City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
9,Sungurlu,TR,75.38,clear sky,40.1675,34.3739,Sungurlu Ogretmenevi
10,Kabo,CF,80.49,scattered clouds,7.6994,18.629,
11,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Mogadishu,SO,76.6,light rain,2.0371,45.3438,Hotel Juba
17,Auchi,NG,79.5,light rain,7.0667,6.2667,LECKY PLACE & HOTEL
21,Albany,US,82.02,scattered clouds,42.6001,-73.9662,
28,Carlsbad,US,85.35,few clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
29,Tevaitoa,PF,78.44,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
33,Lazaro Cardenas,MX,85.44,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
34,Coahuayana,MX,89.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
42,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
45,Jiujiang,CN,80.2,clear sky,29.7333,115.9833,Tianhai Fashion Theme Hotel
46,Billings,US,77.5,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
47,Bethel,US,81.52,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
58,Port-Gentil,GA,75.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
59,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Atuona,PF,77.5,scattered clouds,-9.8,-139.0333,Villa Enata
67,Pochutla,MX,82.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
71,Itarema,BR,83.8,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
72,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
74,Vaitape,PF,78.13,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
78,Gigmoto,PH,80.17,light rain,13.7796,124.39,Cj's Travellers Inn
79,Jinchang,CN,76.75,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
85,Baherden,TM,83.14,clear sky,38.4362,57.4316,
91,Tautira,PF,78.06,few clouds,-17.7333,-149.15,Pension Oaoa
92,Butaritari,KI,81.55,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
98,Taixing,CN,80.35,scattered clouds,32.1667,120.0136,7Days Inn Taixing Drum Tower South Road
103,Shache,CN,87.87,overcast clouds,38.4167,77.2406,Delong Hotel
104,Kaveripattinam,IN,75.04,moderate rain,12.4207,78.2166,PR mahal
105,Goiana,BR,75.72,overcast clouds,-7.5606,-35.0025,Goyanna Hotel
106,Ugoofaaru,MV,82.76,moderate rain,5.6667,73.0,Ungoofaaru Inn
108,Canavieiras,BR,78.76,broken clouds,-15.675,-38.9472,Bahiadomizil
109,Auki,SB,76.62,overcast clouds,-8.7676,160.7034,Auki Motel
111,Lakshettipet,IN,80.02,overcast clouds,18.8667,79.2167,Nagula's Residency
116,Aksu,CN,84.69,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
117,Broome,US,79.81,broken clouds,42.2506,-75.833,Chenango Valley State Park
118,Mayo,US,80.13,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
119,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
120,Worthington,US,84.87,overcast clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
121,Touros,BR,82.04,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
126,Kincardine,GB,75.92,broken clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
131,Songkhla,TH,80.65,overcast clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
133,Bardiyah,LY,80.92,clear sky,31.7561,25.0865,بورتو بردية
138,Richmond,US,87.4,overcast clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
139,Puerto Escondido,MX,82.15,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
144,Datong,CN,75.87,clear sky,40.0936,113.2914,Holiday Inn Datong City Centre
146,Bontang,ID,77.2,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
151,Seoul,KR,82.0,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
159,Yilan,TW,86.02,broken clouds,24.757,121.753,Dar Chen Hotel
160,Cockburn Town,TC,81.7,clear sky,21.4612,-71.1419,Osprey Beach Hotel
161,Gizo,SB,81.19,overcast clouds,-8.103,156.8419,Imagination Island
162,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
168,Obo,CF,76.77,overcast clouds,5.3998,26.4869,
171,Clifton,US,82.9,broken clouds,40.8584,-74.1638,Quality Urban Housing
173,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Central
174,Rajula,IN,79.72,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
177,Santa Marta,CO,85.71,few clouds,11.2408,-74.199,Hotel La Ballena Azul
179,Staunton,US,84.16,overcast clouds,38.1496,-79.0717,Hotel 24 South
180,Aklavik,CA,79.54,scattered clouds,68.2191,-135.0107,Aklavik Inn
181,Anaconda,US,75.31,clear sky,46.1285,-112.9423,Trade Wind Motel
182,Kavieng,PG,80.35,moderate rain,-2.5744,150.7967,Nusa Island Retreat
184,Ixtapa,MX,88.23,few clouds,20.7,-105.2,hotel la terminal
190,Bayeux,BR,78.66,overcast clouds,-7.125,-34.9322,Infinity Motel
193,Aloleng,PH,78.28,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
194,Newport,GB,77.38,clear sky,51.5877,-2.9984,ibis budget Newport
196,Lewistown,US,82.0,overcast clouds,40.5992,-77.5714,Quality Inn & Suites
197,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
199,Santa Cruz Cabralia,BR,76.46,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
201,Hami,CN,84.97,overcast clouds,42.8,93.45,Laoyutang Resort
202,Santo Antonio Do Ica,BR,83.3,scattered clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
208,San Vicente,AR,75.4,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
210,Maba,CN,76.5,light rain,24.6841,113.5984,Huayi Traders Hotel
211,Naze,JP,77.38,overcast clouds,28.3667,129.4833,Shishime Hotel
215,Jamestown,US,81.05,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
217,Ponta Do Sol,PT,77.72,clear sky,32.6667,-17.1,Hotel do Campo
219,Galdar,ES,76.35,scattered clouds,28.147,-15.6502,Hostel Guide
230,Faanui,PF,78.19,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
231,Mangan,IN,78.51,overcast clouds,27.5167,88.5333,Hotel Mout View
232,Ajaccio,FR,78.85,clear sky,42.0,8.9167,Sole E Monte
236,Voiron,FR,82.58,clear sky,45.3639,5.5921,Best Western Palladior
237,Abu Samrah,SY,85.14,clear sky,35.3029,37.1841,
238,Wanning,CN,81.07,overcast clouds,18.8003,110.3967,Paradise Hotel
239,Flin Flon,CA,76.62,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
244,Japura,ID,75.06,light rain,-0.3167,102.35,Rumah mbah Jamah
246,Jaora,IN,78.15,moderate rain,23.6333,75.1333,Hotel celebration
249,Kieta,PG,77.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
255,Sao Filipe,CV,76.28,few clouds,14.8961,-24.4956,Hotel Xaguate
256,Poso,ID,76.73,moderate rain,-1.3959,120.7524,Hotel 77 Poso
258,Kavaratti,IN,81.28,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
260,Mandera,KE,82.47,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
261,Oshawa,CA,79.9,clear sky,43.9001,-78.8496,Comfort Inn
262,Yibin,CN,80.29,clear sky,28.7667,104.6238,Handsome Guesthouse
263,Birjand,IR,76.98,clear sky,32.8663,59.2211,Birjand Tourist Hotel
275,Fare,PF,78.15,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
278,Kropotkin,RU,75.54,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
281,Labuhan,ID,75.45,clear sky,-6.8844,112.2051,DoubleFAG
282,Tucurui,BR,87.85,few clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
285,Tura,IN,76.78,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
287,Chatham,GB,79.25,few clouds,51.3789,0.5279,King Charles Hotel in Kent
289,Merrill,US,80.37,broken clouds,45.1805,-89.6835,Prairie Motel
290,Constantine,DZ,85.41,scattered clouds,36.365,6.6147,Grand Hotel Cirta
291,Malpe,IN,76.3,light rain,13.35,74.7167,Hotel Sri Krishna Residency
292,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
300,Bubaque,GW,80.64,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
302,Palamos,ES,88.0,clear sky,41.8484,3.1291,Hotel Rosamar
304,Sassandra,CI,77.9,overcast clouds,4.95,-6.0833,la terrasse
306,Almaznyy,RU,76.03,clear sky,48.0448,40.045,
315,Jardim,BR,88.5,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
317,Hambantota,LK,81.34,overcast clouds,6.1241,81.1185,Bungalow 63
318,Greensburg,US,83.75,broken clouds,40.3015,-79.5389,Courtyard by Marriott Pittsburgh Greensburg
322,Acapulco,MX,85.06,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
324,Vila,PT,83.28,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
325,Caravelas,BR,77.61,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
330,Contai,IN,84.63,broken clouds,21.7786,87.7536,PATHFINDER
332,Salalah,OM,78.24,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
333,Puerto Leguizamo,CO,89.62,few clouds,-0.1934,-74.7819,la casona de juancho
334,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
336,La Macarena,CO,87.1,few clouds,2.1837,-73.7849,Casa Hotel Real
342,Pilar,BR,78.73,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
346,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
350,Fukue,JP,79.2,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
353,Parli,IN,75.85,overcast clouds,18.8486,76.5297,Hotel Arya Executive
355,Yanam,IN,79.5,light rain,16.7333,82.2167,The Regency Hotel
356,Praya,CV,77.49,scattered clouds,14.9215,-23.5087,LT Aparthotel
358,Khash,IR,82.74,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
360,Trairi,BR,83.79,overcast clouds,-3.2778,-39.2689,janelas do mar
369,Ganzhou,CN,78.03,few clouds,28.8184,115.4327,Zhanqian Grand Hotel
371,Noumea,NC,75.99,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
372,Meadow Lake,US,87.4,clear sky,34.8014,-106.5436,TumbleWeed RV Park
373,Minab,IR,86.94,broken clouds,27.1467,57.0801,Bam campground
376,Zhangjiakou,CN,75.63,scattered clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
377,Nouakchott,MR,82.33,clear sky,18.0858,-15.9785,HOTEL IMAN
379,Cartagena,CO,86.29,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
380,Healdsburg,US,78.1,scattered clouds,38.6105,-122.8692,Best Western Dry Creek Inn
388,Cururupu,BR,87.04,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
390,Yumen,CN,75.22,clear sky,40.2833,97.2,
391,Garoua,CM,88.54,scattered clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
395,Bambanglipuro,ID,75.31,overcast clouds,-7.95,110.2833,Puri Brata
404,Campos,BR,82.45,clear sky,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
405,Cleveland,US,81.99,clear sky,41.4995,-81.6954,Renaissance Cleveland Hotel
409,North Platte,US,82.29,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
412,Lata,PT,89.08,clear sky,40.1629,-8.3327,Casa Maquia
413,Alappuzha,IN,75.99,overcast clouds,9.49,76.3264,Panoramic Sea Resort
415,Dwarka,IN,80.98,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
416,Xuddur,SO,77.49,overcast clouds,4.1213,43.8894,Banjanay Hotel
418,Winton,US,75.22,clear sky,37.3894,-120.6133,Applegate Inn
419,Bengkulu,ID,76.84,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
422,Zahesi,GE,76.71,clear sky,41.8246,44.7536,Sanapiro
431,Manzil Salim,TN,77.04,light rain,35.8567,8.4765,mohamed ben khlil omri
437,Padang,ID,77.5,few clouds,-0.9492,100.3543,Mercure Padang
440,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,Mhaw Wun Marlar Park
441,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
442,Yambio,SS,75.11,broken clouds,4.5721,28.3955,Naivasha Hotel
443,Kulhudhuffushi,MV,81.64,light rain,6.6221,73.07,Haajy Guest House 1
444,Bandarbeyla,SO,75.99,few clouds,9.4942,50.8122,JABIR HOTEL
445,Anito,PH,76.86,overcast clouds,12.4497,125.2886,El Felix Cottages
446,Igboho,NG,81.27,overcast clouds,8.8333,3.75,More Hotet LTD
450,Aguas Formosas,BR,83.89,clear sky,-17.0822,-40.9358,HOTEL HAVAY PALACE
457,Roma,US,79.95,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
459,Marsh Harbour,BS,82.74,broken clouds,26.5412,-77.0636,Abaco Beach Resort
464,Sibenik,HR,85.66,few clouds,43.7272,15.9058,Hotel Jadran
465,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
466,Thompson,CA,78.03,clear sky,55.7435,-97.8558,Burntwood Hotel
467,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
468,Rapid Valley,US,80.76,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
469,Barra,BR,85.1,clear sky,-11.0894,-43.1417,Pousada Bahia
472,Elko,US,84.74,clear sky,41.0002,-115.5012,
475,Bonoua,CI,82.02,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
478,Erzin,TR,76.42,few clouds,36.9559,36.2,Artemis Otel
481,Shahr-E Kord,IR,81.52,broken clouds,32.3256,50.8644,Shahrekord Tourist Hotel
483,Kismayo,SO,76.41,scattered clouds,-0.3582,42.5454,Agan-Hotel
484,Tecoanapa,MX,87.82,overcast clouds,16.5167,-98.75,Hotel Manglares
487,Pemangkat,ID,80.11,broken clouds,1.1667,108.9667,Ramah Kost KITA
489,Axim,GH,78.13,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
490,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
493,Salvador,SV,82.44,scattered clouds,13.8333,-88.9167,Chico's Ranch
495,Sola,VU,80.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
496,Laguna,US,75.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
498,Makarska,HR,88.39,scattered clouds,43.2969,17.0178,Hotel Park Makarska
502,Bay City,US,77.32,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
505,Nukus,UZ,75.18,clear sky,42.4531,59.6103,Hotel Jipek Joli
509,Tual,ID,78.78,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
512,Baculin,PH,77.14,light rain,7.4525,126.5842,Baculin Cove Beach Resort
513,Hereclean,RO,75.79,overcast clouds,47.25,23.0167,Hotel Transilvania
515,Muros,ES,83.08,clear sky,42.7762,-9.0603,Apartment Av. Castelao
518,Yuxia,CN,84.36,clear sky,34.0615,108.6291,Shanchengxuan Hotel
519,Zhangye,CN,76.46,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
520,Lodwar,KE,87.66,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
521,Amarillo,US,83.98,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
522,Palmer,US,82.44,scattered clouds,42.1584,-72.3287,Wedgewood Motel
523,Lumut,MY,80.11,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
526,Kirakira,SB,78.98,overcast clouds,-10.4544,161.9205,SanBiz Lodge
529,Micheweni,TZ,75.27,few clouds,-4.9667,39.8333,
530,Lethem,GY,86.77,scattered clouds,3.3803,-59.7968,Savannah Inn
535,Rabak,SD,80.74,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
536,Kumluca,TR,83.8,clear sky,36.3703,30.2869,Akkol Apart
537,Muroto,JP,77.81,overcast clouds,33.2833,134.15,Oota Ryokan
538,Yinchuan,CN,88.43,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
540,Marzuq,YE,85.14,overcast clouds,14.4,46.4667,
541,Grants,US,77.23,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
545,Sakaiminato,JP,76.41,overcast clouds,35.55,133.2333,Italian pasley
546,Hibbing,US,76.57,scattered clouds,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
547,Kota Belud,MY,78.1,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
550,Bastia,FR,87.6,few clouds,42.6667,9.3333,Hotel Santa Maria
551,Basco,PH,84.33,light rain,20.4487,121.9702,Nathaniel's Lodge
553,Sao Joao Do Paraiso,BR,80.53,few clouds,-15.3136,-42.0144,Avenida Palace Hotel
557,Naliya,IN,80.67,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
560,Sinnamary,GF,84.61,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
561,Dingle,PH,76.5,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
564,Korla,CN,84.99,scattered clouds,41.7597,86.1469,Gulisitan Hotel
568,Westport,US,82.45,broken clouds,41.1415,-73.3579,The Westport Inn
573,Bosaso,SO,89.49,few clouds,11.2842,49.1816,Red Sea Hotel
578,Sao Gabriel Da Cachoeira,BR,85.41,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
581,Naron,ES,82.04,clear sky,43.5167,-8.1528,Marcial
585,Gazojak,TM,79.12,clear sky,41.1875,61.4036,
590,Yudong,CN,83.52,clear sky,29.385,106.5194,Manyue Condo Hotel
599,Namatanai,PG,77.94,light rain,-3.6667,152.4333,Seagulls Inn Namatani
600,Shetpe,KZ,81.1,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
604,Niksic,ME,78.66,broken clouds,42.7731,18.9445,Hotel Trebjesa
606,Tunyogmatolcs,HU,79.14,overcast clouds,47.9667,22.4667,Szatmár Beregi Élményliget
608,Birao,CF,75.94,moderate rain,10.2849,22.7882,
610,Akdepe,TM,76.55,clear sky,42.0551,59.3788,
611,Shajapur,IN,80.56,light rain,23.4333,76.2667,Gajraj singh chawada
613,Matara,LK,79.41,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
615,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
616,Poum,NC,76.26,scattered clouds,-20.2333,164.0167,
618,Hede,CN,80.01,few clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
622,Zaria,NG,86.65,few clouds,11.1113,7.7227,A.B.U Hotels
627,Hoi An,VN,80.56,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
629,Bagru,IN,86.34,broken clouds,26.8088,75.5423,Nandan Green Housed Limited
630,Kalmunai,LK,83.26,overcast clouds,7.4167,81.8167,VS Villa
631,Tarpa,HU,77.81,overcast clouds,48.1048,22.5374,Bereg Vendégház
632,Fonte Boa,BR,89.02,few clouds,-2.4959,-66.2662,
637,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
639,Haapiti,PF,76.73,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
640,Ternate,ID,79.3,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
644,Pizarro,CO,80.89,light rain,4.9533,-77.366,Hotel Limonar
645,Lorengau,PG,80.26,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
647,Banes,CU,85.66,scattered clouds,20.9625,-75.7186,Hostal Iván y yailet
649,Banda Aceh,ID,80.6,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
652,Kolaras,IN,88.11,overcast clouds,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
654,Methoni,GR,87.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
657,Casa Nova,BR,81.82,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
658,Cattolica,IT,83.88,few clouds,43.9575,12.7376,Hotel Antares
659,Emmett,US,81.21,clear sky,43.8735,-116.4993,Holiday Motel & R.V Park
663,Dawei,MM,78.37,overcast clouds,14.0833,98.2,Hotel Dawei
664,Huai Thalaeng,TH,79.92,heavy intensity rain,14.997,102.6475,รีสอร์ทฟิวแอนทิว
668,Bara,NG,85.12,light rain,10.3744,10.7288,
669,Ewo,CG,87.33,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
670,Maryville,US,80.74,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
673,Pijijiapan,MX,87.84,overcast clouds,15.7011,-93.23,Hotel Rosita
674,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
677,Sacramento,US,76.87,clear sky,38.4666,-121.3177,Manda’s House oly 100 sqft
682,Abu Zabad,SD,77.0,light rain,12.35,29.25,حامد محمد نور
683,Arani,IN,80.89,overcast clouds,12.6667,79.2833,KPK LODGE
684,Mitsamiouli,KM,76.75,few clouds,-11.3847,43.2844,Foyer ADM
686,Jiuquan,CN,75.54,clear sky,39.7432,98.5174,Jiuquan Hotel
687,Calatayud,ES,79.72,clear sky,41.3535,-1.6432,Globales Castillo de Ayud
