City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,70.4692,-68.5914,43.03,70,100,9.22,light rain
1,Berdigestyakh,RU,62.0989,126.6992,54.48,94,60,8.34,light rain
2,Tiksi,RU,71.6872,128.8694,38.75,92,82,15.39,broken clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,51,0,13.8,clear sky
4,Ostrovnoy,RU,68.0531,39.5131,62.38,63,91,8.39,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,53.11,88,50,4.63,scattered clouds
6,Chato,TZ,-2.6378,31.7669,72.75,45,9,2.17,clear sky
7,Barrow,US,71.2906,-156.7887,46.42,87,20,4.61,few clouds
8,Dikson,RU,73.5069,80.5464,37.08,88,100,9.91,light rain
9,Sungurlu,TR,40.1675,34.3739,75.38,45,1,7.52,clear sky
10,Kabo,CF,7.6994,18.629,80.49,71,43,0.38,scattered clouds
11,Hithadhoo,MV,-0.6,73.0833,82.85,76,100,5.66,overcast clouds
12,Mogadishu,SO,2.0371,45.3438,76.6,81,37,20.49,light rain
13,Provideniya,RU,64.3833,-173.3,52.02,82,94,3.71,overcast clouds
14,Morondava,MG,-20.2833,44.2833,73.62,79,0,15.1,clear sky
15,Ribeira Grande,PT,38.5167,-28.7,72.0,64,20,17.27,few clouds
16,Hobart,AU,-42.8794,147.3294,46.26,90,93,3.0,overcast clouds
17,Auchi,NG,7.0667,6.2667,79.5,83,95,6.2,light rain
18,Cape Town,ZA,-33.9258,18.4232,60.39,87,40,6.91,scattered clouds
19,Husavik,IS,66.0449,-17.3389,50.7,93,100,4.23,overcast clouds
20,Esperance,AU,-33.8667,121.9,56.14,74,100,15.21,overcast clouds
21,Albany,US,42.6001,-73.9662,82.02,53,40,1.99,scattered clouds
22,Ushuaia,AR,-54.8,-68.3,33.46,69,20,3.44,few clouds
23,New Norfolk,AU,-42.7826,147.0587,45.91,86,91,3.47,light rain
24,Qaanaaq,GL,77.484,-69.3632,43.38,65,40,1.63,scattered clouds
25,Rikitea,PF,-23.1203,-134.9692,73.94,78,86,22.35,light rain
26,Najran,SA,17.4924,44.1277,93.85,15,100,12.53,overcast clouds
27,Vaini,TO,-21.2,-175.2,69.96,78,20,6.91,few clouds
28,Carlsbad,US,33.1581,-117.3506,85.35,80,20,6.91,few clouds
29,Tevaitoa,PF,-16.7833,-151.5,78.44,70,9,8.59,clear sky
30,Alofi,NU,-19.0595,-169.9187,64.29,82,61,3.44,broken clouds
31,Maltahohe,NA,-24.8333,16.9833,63.23,20,0,5.82,clear sky
32,Mataura,NZ,-46.1927,168.8643,46.47,94,100,11.41,overcast clouds
33,Lazaro Cardenas,MX,17.9583,-102.2,85.44,65,99,1.86,overcast clouds
34,Coahuayana,MX,18.7333,-103.6833,89.73,56,87,2.71,overcast clouds
35,Zeya,RU,53.75,127.2667,60.3,78,53,2.91,broken clouds
36,Saint-Denis,FR,48.9167,2.3333,71.19,58,100,14.97,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,42.15,46,19,8.75,few clouds
38,Richards Bay,ZA,-28.783,32.0377,65.82,84,0,4.34,clear sky
39,San Antonio,US,29.4241,-98.4936,94.06,54,20,9.22,few clouds
40,Sokoto,NG,13.0609,5.239,97.21,30,84,3.96,broken clouds
41,Tasiilaq,GL,65.6145,-37.6368,40.21,86,100,6.11,overcast clouds
42,Oranjestad,AW,12.524,-70.027,85.95,70,40,24.16,scattered clouds
43,Minot,US,48.2325,-101.2963,66.31,88,100,13.8,heavy intensity rain
44,Luanda,AO,-8.8368,13.2343,69.85,83,16,13.31,few clouds
45,Jiujiang,CN,29.7333,115.9833,80.2,90,9,4.43,clear sky
46,Billings,US,45.7833,-108.5007,77.5,59,25,1.01,scattered clouds
47,Bethel,US,41.3712,-73.414,81.52,63,67,3.0,broken clouds
48,Sooke,CA,48.3746,-123.7276,65.3,79,67,6.6,broken clouds
49,Carnarvon,AU,-24.8667,113.6333,66.52,25,0,7.58,clear sky
50,Gamba,GA,-2.65,10.0,72.21,83,84,9.73,broken clouds
51,Fairbanks,US,64.8378,-147.7164,63.3,83,75,5.75,smoke
52,Puerto Ayora,EC,-0.7393,-90.3518,73.36,88,91,5.99,overcast clouds
53,Punta Arenas,CL,-53.15,-70.9167,32.11,86,20,10.36,few clouds
54,Voh,NC,-20.9667,164.7,71.85,90,60,4.47,broken clouds
55,Chokurdakh,RU,70.6333,147.9167,50.45,69,95,6.6,overcast clouds
56,Giyon,ET,8.5333,37.9833,58.06,97,89,3.71,light rain
57,Lagoa,PT,39.05,-27.9833,66.18,78,99,13.42,overcast clouds
58,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,11.5,overcast clouds
59,Kapaa,US,22.0752,-159.319,75.18,94,100,1.99,overcast clouds
60,Waingapu,ID,-9.6567,120.2641,70.47,84,87,7.78,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,88,0,10.36,clear sky
62,Sobolevo,RU,54.4299,31.8996,62.24,84,98,3.89,overcast clouds
63,East London,ZA,-33.0153,27.9116,58.14,94,0,2.3,clear sky
64,Avarua,CK,-21.2078,-159.775,69.85,73,73,4.61,broken clouds
65,Atuona,PF,-9.8,-139.0333,77.5,75,31,22.7,scattered clouds
66,Port Alfred,ZA,-33.5906,26.891,62.1,64,26,2.28,scattered clouds
67,Pochutla,MX,15.7432,-96.4661,82.81,67,100,1.99,overcast clouds
68,Luderitz,NA,-26.6481,15.1594,59.86,62,0,11.59,clear sky
69,Turukhansk,RU,65.8167,87.9833,52.41,72,96,6.08,overcast clouds
70,Doha,QA,25.2867,51.5333,93.18,75,80,6.91,broken clouds
71,Itarema,BR,-2.9248,-39.9167,83.8,63,87,16.96,overcast clouds
72,Vila Velha,BR,-20.3297,-40.2925,82.35,70,20,12.66,few clouds
73,Vao,NC,-22.6667,167.4833,74.35,91,65,13.0,broken clouds
74,Vaitape,PF,-16.5167,-151.75,78.13,73,13,7.02,few clouds
75,Liverpool,GB,53.4106,-2.9779,67.42,75,75,14.97,broken clouds
76,Mahebourg,MU,-20.4081,57.7,70.09,68,75,16.11,broken clouds
77,Hermanus,ZA,-34.4187,19.2345,57.79,85,89,3.58,overcast clouds
78,Gigmoto,PH,13.7796,124.39,80.17,83,100,3.71,light rain
79,Jinchang,CN,38.4953,102.1739,76.75,23,54,2.44,broken clouds
80,Svetlyy,RU,54.675,20.1347,66.96,66,99,10.54,overcast clouds
81,Hilo,US,19.7297,-155.09,72.25,79,75,4.61,broken clouds
82,Port Elizabeth,ZA,-33.918,25.5701,56.1,100,0,6.91,clear sky
83,Yellowknife,CA,62.456,-114.3525,72.12,43,0,8.05,smoke
84,Asau,RO,46.4333,26.4,70.72,58,84,5.5,broken clouds
85,Baherden,TM,38.4362,57.4316,83.14,18,0,7.11,clear sky
86,Zhaoyuan,CN,37.3592,120.3964,73.81,70,0,4.18,clear sky
87,Upernavik,GL,72.7868,-56.1549,39.11,88,70,12.57,broken clouds
88,Nanortalik,GL,60.1432,-45.2371,45.05,88,70,4.99,broken clouds
89,Hasaki,JP,35.7333,140.8333,72.28,91,45,18.59,scattered clouds
90,Fortuna,US,40.5982,-124.1573,61.93,92,100,1.01,overcast clouds
91,Tautira,PF,-17.7333,-149.15,78.06,69,12,14.61,few clouds
92,Butaritari,KI,3.0707,172.7902,81.55,78,100,17.2,overcast clouds
93,Poplar Bluff,US,36.757,-90.3929,100.33,66,0,1.01,clear sky
94,Atar,MR,20.5169,-13.0499,110.34,11,14,15.79,few clouds
95,Fort Nelson,CA,58.8053,-122.7002,69.39,60,20,6.91,few clouds
96,Marsa,MT,35.8792,14.4953,92.21,43,0,8.05,clear sky
97,Prince George,CA,53.9166,-122.753,62.26,87,40,3.44,scattered clouds
98,Taixing,CN,32.1667,120.0136,80.35,89,31,5.73,scattered clouds
99,Kondinskoye,RU,59.6481,67.41,63.48,65,58,0.85,broken clouds
100,Vardo,NO,70.3705,31.1107,57.18,77,0,4.61,clear sky
101,Sechura,PE,-5.5569,-80.8222,73.24,58,0,7.65,clear sky
102,Marawi,PH,7.9986,124.2928,70.14,93,100,5.17,overcast clouds
103,Shache,CN,38.4167,77.2406,87.87,19,99,3.56,overcast clouds
104,Kaveripattinam,IN,12.4207,78.2166,75.04,76,99,14.74,moderate rain
105,Goiana,BR,-7.5606,-35.0025,75.72,86,93,11.99,overcast clouds
106,Ugoofaaru,MV,5.6667,73.0,82.76,79,100,14.41,moderate rain
107,Isangel,VU,-19.55,169.2667,74.77,90,100,3.71,overcast clouds
108,Canavieiras,BR,-15.675,-38.9472,78.76,79,80,2.04,broken clouds
109,Auki,SB,-8.7676,160.7034,76.62,88,95,4.36,overcast clouds
110,Castro,BR,-24.7911,-50.0119,71.04,47,57,9.19,broken clouds
111,Lakshettipet,IN,18.8667,79.2167,80.02,85,100,9.26,overcast clouds
112,Tuatapere,NZ,-46.1333,167.6833,40.14,93,100,5.99,overcast clouds
113,Sangar,RU,63.9242,127.4739,60.03,98,97,8.93,light rain
114,Tres Arroyos,AR,-38.3739,-60.2798,51.98,23,1,20.98,clear sky
115,Torbay,CA,47.6666,-52.7314,65.17,93,100,16.11,overcast clouds
116,Aksu,CN,41.1231,80.2644,84.69,29,68,10.78,broken clouds
117,Broome,US,42.2506,-75.833,79.81,63,58,3.0,broken clouds
118,Mayo,US,38.8876,-76.5119,80.13,82,96,5.01,overcast clouds
119,Cayenne,GF,4.9333,-52.3333,86.04,26,75,16.11,broken clouds
120,Worthington,US,40.0931,-83.018,84.87,58,100,3.0,overcast clouds
121,Touros,BR,-5.1989,-35.4608,82.04,71,49,13.62,scattered clouds
122,Uyemskiy,RU,64.4743,40.8524,59.05,100,100,4.47,mist
123,Saldanha,ZA,-33.0117,17.9442,59.05,82,7,2.66,clear sky
124,Khatanga,RU,71.9667,102.5,45.03,47,39,8.3,scattered clouds
125,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,75,16.11,broken clouds
126,Kincardine,GB,56.0667,-3.7167,75.92,70,51,12.88,broken clouds
127,Bluff,NZ,-46.6,168.3333,46.8,81,100,24.61,overcast clouds
128,Dembi Dolo,ET,8.5333,34.8,56.68,97,100,2.77,overcast clouds
129,Norman Wells,CA,65.282,-126.8329,71.64,56,40,5.75,scattered clouds
130,Marystown,CA,47.1666,-55.1483,61.86,100,100,5.99,overcast clouds
131,Songkhla,TH,6.8333,100.6667,80.65,91,96,3.71,overcast clouds
132,Llanes,ES,43.4198,-4.7549,70.9,78,2,7.67,clear sky
133,Bardiyah,LY,31.7561,25.0865,80.92,74,0,14.79,clear sky
134,Busselton,AU,-33.65,115.3333,51.21,79,77,5.32,broken clouds
135,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,78,75,11.32,broken clouds
136,Payo,ID,-3.7508,103.6372,74.34,92,38,1.99,scattered clouds
137,Srednekolymsk,RU,67.45,153.6833,53.15,69,99,14.47,overcast clouds
138,Richmond,US,37.5538,-77.4603,87.4,72,100,4.97,overcast clouds
139,Puerto Escondido,MX,15.85,-97.0667,82.15,71,99,2.66,overcast clouds
140,Karratha,AU,-20.7377,116.8463,63.18,45,0,5.03,clear sky
141,Steamboat Springs,US,40.485,-106.8317,73.71,49,0,3.44,clear sky
142,Qena,EG,26.1615,32.7183,96.69,11,9,13.22,clear sky
143,Talcahuano,CL,-36.7167,-73.1167,50.05,71,39,4.16,scattered clouds
144,Datong,CN,40.0936,113.2914,75.87,52,0,5.82,clear sky
145,Muscle Shoals,US,34.7448,-87.6675,93.88,72,17,4.0,few clouds
146,Bontang,ID,0.1333,117.5,77.2,90,96,7.74,overcast clouds
147,Hofn,IS,64.2539,-15.2082,53.42,80,31,15.3,scattered clouds
148,Portland,US,45.5234,-122.6762,68.67,81,40,1.99,scattered clouds
149,Lompoc,US,34.6391,-120.4579,73.85,82,100,0.0,overcast clouds
150,Kinna,SE,57.5073,12.6946,67.33,41,68,7.0,broken clouds
151,Seoul,KR,37.5683,126.9778,82.0,89,75,10.36,broken clouds
152,Hudiksvall,SE,61.729,17.1036,61.61,56,67,13.53,broken clouds
153,Nadym,RU,65.5333,72.5167,70.99,60,24,10.87,few clouds
154,Gao,ML,16.6362,1.637,104.22,15,19,5.53,few clouds
155,Tigre,AR,-34.426,-58.5796,56.26,38,0,7.0,clear sky
156,Virginia Beach,US,36.8529,-75.978,93.06,65,93,1.99,overcast clouds
157,Nuuk,GL,64.1835,-51.7216,47.88,81,99,7.9,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,50.4,85,81,8.39,broken clouds
159,Yilan,TW,24.757,121.753,86.02,92,80,3.24,broken clouds
160,Cockburn Town,TC,21.4612,-71.1419,81.7,80,0,18.95,clear sky
161,Gizo,SB,-8.103,156.8419,81.19,78,98,6.62,overcast clouds
162,Georgetown,MY,5.4112,100.3354,83.89,79,20,0.0,few clouds
163,Huarmey,PE,-10.0681,-78.1522,66.38,71,50,7.23,scattered clouds
164,Quelimane,MZ,-17.8786,36.8883,65.62,86,23,3.74,few clouds
165,Forbes,AU,-33.3833,148.0167,40.91,91,1,6.04,clear sky
166,Mendi,PG,-6.1761,143.6513,54.46,98,99,1.88,overcast clouds
167,Talnakh,RU,69.4865,88.3972,52.92,53,50,2.08,scattered clouds
168,Obo,CF,5.3998,26.4869,76.77,70,91,3.87,overcast clouds
169,Bonnyville,CA,54.2668,-110.735,66.0,66,50,13.38,scattered clouds
170,Hovd,MN,48.0056,91.6419,64.31,40,46,3.29,scattered clouds
171,Clifton,US,40.8584,-74.1638,82.9,57,75,10.36,broken clouds
172,Enshi,CN,30.3,109.4833,74.44,89,0,0.89,clear sky
173,Victoria,HK,22.2855,114.1577,85.32,88,100,11.99,overcast clouds
174,Rajula,IN,21.05,71.4333,79.72,87,100,15.59,overcast clouds
175,Mar Del Plata,AR,-38.0023,-57.5575,53.1,39,3,23.0,light rain
176,Pucallpa,PE,-8.3791,-74.5539,93.15,42,2,2.44,clear sky
177,Santa Marta,CO,11.2408,-74.199,85.71,70,13,8.19,few clouds
178,Northam,GB,51.0333,-4.2167,68.4,71,6,11.34,clear sky
179,Staunton,US,38.1496,-79.0717,84.16,75,100,1.99,overcast clouds
180,Aklavik,CA,68.2191,-135.0107,79.54,38,41,6.98,scattered clouds
181,Anaconda,US,46.1285,-112.9423,75.31,42,2,2.93,clear sky
182,Kavieng,PG,-2.5744,150.7967,80.35,81,100,12.35,moderate rain
183,Mehamn,NO,71.0357,27.8492,57.15,77,40,11.5,scattered clouds
184,Ixtapa,MX,20.7,-105.2,88.23,64,17,3.0,few clouds
185,Sretensk,RU,52.2453,117.7093,59.58,78,95,5.01,overcast clouds
186,Lubango,AO,-14.9172,13.4925,62.53,32,5,4.52,clear sky
187,Cidreira,BR,-30.1811,-50.2056,66.76,73,100,6.49,moderate rain
188,Camacha,PT,33.0833,-16.3333,71.02,60,40,16.11,scattered clouds
189,Nemuro,JP,43.3236,145.575,56.82,97,100,7.16,overcast clouds
190,Bayeux,BR,-7.125,-34.9322,78.66,84,92,16.46,overcast clouds
191,Yelovo,RU,57.0538,54.9207,64.15,81,0,4.81,clear sky
192,Raudeberg,NO,61.9875,5.1352,52.47,85,82,11.27,broken clouds
193,Aloleng,PH,16.1307,119.7824,78.28,88,100,2.46,overcast clouds
194,Newport,GB,51.5877,-2.9984,77.38,66,6,3.24,clear sky
195,Ilulissat,GL,69.2167,-51.1,44.62,81,75,3.44,broken clouds
196,Lewistown,US,40.5992,-77.5714,82.0,71,100,1.66,overcast clouds
197,San Andres,CO,12.5847,-81.7006,80.62,83,40,9.22,scattered clouds
198,San Patricio,US,28.017,-97.5169,93.29,38,0,12.01,clear sky
199,Santa Cruz Cabralia,BR,-16.2781,-39.0247,76.46,68,74,4.7,broken clouds
200,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,26.46,drizzle
201,Hami,CN,42.8,93.45,84.97,15,99,20.92,overcast clouds
202,Santo Antonio Do Ica,BR,-3.1022,-67.9397,83.3,76,34,3.42,scattered clouds
203,Saint-Philippe,RE,-21.3585,55.7679,71.19,72,91,15.28,overcast clouds
204,Hearst,CA,49.6835,-83.6665,56.07,87,97,3.24,overcast clouds
205,Ancud,CL,-41.8697,-73.8203,47.23,86,100,16.13,light rain
206,Okha,RU,53.5739,142.9478,63.12,86,67,12.82,broken clouds
207,Gornopravdinsk,RU,60.05,69.9,61.0,70,4,1.03,clear sky
208,San Vicente,AR,-26.6167,-54.1333,75.4,42,92,5.39,overcast clouds
209,Linjiang,CN,41.8069,126.9078,71.11,99,100,1.34,overcast clouds
210,Maba,CN,24.6841,113.5984,76.5,96,100,2.28,light rain
211,Naze,JP,28.3667,129.4833,77.38,90,100,6.24,overcast clouds
212,Pevek,RU,69.7008,170.3133,37.31,83,88,3.74,overcast clouds
213,Varkaus,FI,62.3153,27.873,63.3,81,99,8.9,overcast clouds
214,Kargopol,RU,61.5071,38.9456,63.01,96,90,4.03,overcast clouds
215,Jamestown,US,42.097,-79.2353,81.05,52,55,4.0,broken clouds
216,Tandur,IN,17.2333,77.5833,74.16,94,100,14.41,light rain
217,Ponta Do Sol,PT,32.6667,-17.1,77.72,66,2,1.05,clear sky
218,Lebu,CL,-37.6167,-73.65,50.68,69,50,5.46,scattered clouds
219,Galdar,ES,28.147,-15.6502,76.35,74,33,16.13,scattered clouds
220,Broken Hill,AU,-31.95,141.4333,42.35,83,0,11.5,clear sky
221,Blackwater,AU,-23.5833,148.8833,55.47,76,0,6.76,clear sky
222,Ngunguru,NZ,-35.6167,174.5,60.67,93,100,21.65,light rain
223,Huntsville,US,34.7304,-86.5861,93.54,68,0,10.36,clear sky
224,Dzhebariki-Khaya,RU,62.2167,135.8,67.21,92,95,6.55,overcast clouds
225,Port Lincoln,AU,-34.7333,135.8667,54.79,70,100,10.98,overcast clouds
226,Pisco,PE,-13.7,-76.2167,61.02,89,36,9.8,scattered clouds
227,Bowen,AU,-20.0167,148.2333,57.38,75,0,6.02,clear sky
