City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Belomorsk,RU,64.5232,34.7668,66.45,61,98,8.08,light rain
229,Lukovetskiy,RU,64.2956,41.9211,57.27,97,100,5.97,overcast clouds
230,Faanui,PF,-16.4833,-151.75,78.19,73,14,7.25,few clouds
231,Mangan,IN,27.5167,88.5333,78.51,97,92,1.19,overcast clouds
232,Ajaccio,FR,42.0,8.9167,78.85,57,0,11.5,clear sky
233,Bilma,NE,18.6853,12.9164,103.32,9,3,7.16,clear sky
234,Pitlochry,GB,56.7051,-3.7343,72.46,67,36,12.95,scattered clouds
235,Kaitangata,NZ,-46.2817,169.8464,46.35,89,100,17.69,overcast clouds
236,Voiron,FR,45.3639,5.5921,82.58,42,2,5.99,clear sky
237,Abu Samrah,SY,35.3029,37.1841,85.14,29,1,14.76,clear sky
238,Wanning,CN,18.8003,110.3967,81.07,90,100,3.51,overcast clouds
239,Flin Flon,CA,54.7682,-101.865,76.62,30,3,3.18,clear sky
240,Santiago,CL,-33.4569,-70.6483,64.99,59,0,1.14,mist
241,Yeppoon,AU,-23.1333,150.7333,49.78,86,0,5.55,clear sky
242,Tori Fatehpur,IN,25.45,79.1333,95.34,44,65,10.07,broken clouds
243,Vila Do Maio,CV,15.1333,-23.2167,74.77,83,27,16.24,scattered clouds
244,Japura,ID,-0.3167,102.35,75.06,97,43,0.74,light rain
245,Mount Isa,AU,-20.7333,139.5,53.37,66,0,11.5,clear sky
246,Jaora,IN,23.6333,75.1333,78.15,88,97,18.19,moderate rain
247,Taksimo,RU,56.3444,114.8794,53.24,84,100,3.11,overcast clouds
248,Hit,IQ,33.6416,42.8251,99.91,12,0,11.5,clear sky
249,Kieta,PG,-6.2167,155.6333,77.94,86,100,5.77,light rain
250,Kem,RU,64.9555,34.5793,59.56,74,100,6.44,overcast clouds
251,Dauriya,RU,49.9333,116.8667,59.67,89,98,8.3,overcast clouds
252,Kruisfontein,ZA,-34.0033,24.7314,52.88,88,96,3.6,overcast clouds
253,Ahipara,NZ,-35.1667,173.1667,62.51,96,100,20.0,light rain
254,Souillac,MU,-20.5167,57.5167,69.98,66,55,17.6,broken clouds
255,Sao Filipe,CV,14.8961,-24.4956,76.28,74,16,12.55,few clouds
256,Poso,ID,-1.3959,120.7524,76.73,87,100,5.32,moderate rain
257,Kodiak,US,57.79,-152.4072,51.51,98,100,9.15,light rain
258,Kavaratti,IN,10.5669,72.642,81.28,82,100,17.36,heavy intensity rain
259,Ust-Karsk,RU,52.7011,118.8077,57.67,89,84,4.0,broken clouds
260,Mandera,KE,3.9366,41.867,82.47,48,96,17.72,overcast clouds
261,Oshawa,CA,43.9001,-78.8496,79.9,60,0,6.91,clear sky
262,Yibin,CN,28.7667,104.6238,80.29,78,0,2.17,clear sky
263,Birjand,IR,32.8663,59.2211,76.98,21,0,7.94,clear sky
264,Kualakapuas,ID,-3.0091,114.3876,73.29,96,100,2.86,overcast clouds
265,Nikolskoye,RU,59.7035,30.7861,68.88,58,79,4.68,broken clouds
266,Uvat,RU,59.1433,68.8953,60.66,72,44,2.17,scattered clouds
267,Kharp,RU,66.8014,65.8081,67.35,80,100,4.97,overcast clouds
268,Bhainsdehi,IN,21.6467,77.6325,74.05,90,100,9.44,overcast clouds
269,Aykhal,RU,66.0,111.5,50.27,75,39,6.38,scattered clouds
270,Ewa Beach,US,21.3156,-158.0072,73.35,88,100,4.61,light rain
271,Soyo,AO,-6.1349,12.3689,72.23,78,84,8.41,broken clouds
272,Gladstone,AU,-23.85,151.25,55.33,82,0,4.61,clear sky
273,Tashtyp,RU,52.7939,89.8983,56.52,88,79,2.8,broken clouds
274,Stornoway,GB,58.2093,-6.3865,58.96,89,75,19.57,light intensity drizzle
275,Fare,PF,-16.7,-151.0167,78.15,71,1,8.99,clear sky
276,Emerald,AU,-23.5333,148.1667,58.8,73,72,3.11,broken clouds
277,Ust-Tsilma,RU,65.441,52.1498,72.48,47,88,1.63,overcast clouds
278,Kropotkin,RU,45.4375,40.5756,75.54,38,0,8.66,clear sky
279,Cottonwood,US,34.7392,-112.0099,93.06,14,0,1.99,clear sky
280,Lavrentiya,RU,65.5833,-171.0,47.55,84,100,6.73,overcast clouds
281,Labuhan,ID,-6.8844,112.2051,75.45,85,2,7.05,clear sky
282,Tucurui,BR,-3.7661,-49.6725,87.85,53,18,4.05,few clouds
283,Buraydah,SA,26.326,43.975,96.01,11,42,9.69,scattered clouds
284,Houma,US,29.5958,-90.7195,93.99,70,11,2.51,light rain
285,Tura,IN,25.5198,90.2201,76.78,88,26,3.98,scattered clouds
286,Ust-Kuyga,RU,70.0167,135.6,53.11,62,97,8.5,overcast clouds
287,Chatham,GB,51.3789,0.5279,79.25,44,24,5.99,few clouds
288,Murray Bridge,AU,-35.1167,139.2667,52.12,84,86,9.4,overcast clouds
289,Merrill,US,45.1805,-89.6835,80.37,69,75,3.44,broken clouds
290,Constantine,DZ,36.365,6.6147,85.41,48,40,13.8,scattered clouds
291,Malpe,IN,13.35,74.7167,76.3,90,100,12.95,light rain
292,Ambon,ID,-3.6954,128.1814,75.34,94,40,6.91,scattered clouds
293,Saint George,US,37.1041,-113.5841,90.63,13,0,5.01,clear sky
294,Port Hardy,CA,50.6996,-127.4199,59.18,88,100,2.3,light intensity shower rain
295,Juneau,US,58.3019,-134.4197,62.6,93,75,0.0,broken clouds
296,Chuy,UY,-33.6971,-53.4616,60.19,50,0,10.89,clear sky
297,Iqaluit,CA,63.7506,-68.5145,40.73,86,75,5.75,broken clouds
298,Comodoro Rivadavia,AR,-45.8667,-67.5,41.56,50,6,5.5,clear sky
299,Chicama,PE,-7.8447,-79.1469,70.92,61,32,8.23,scattered clouds
300,Bubaque,GW,11.2833,-15.8333,80.64,83,66,11.39,light rain
301,Longyan,CN,25.1072,117.0225,73.51,98,10,2.1,clear sky
302,Palamos,ES,41.8484,3.1291,88.0,58,0,5.01,clear sky
303,Grand Gaube,MU,-20.0064,57.6608,68.38,72,31,1.99,scattered clouds
304,Sassandra,CI,4.95,-6.0833,77.9,81,94,9.64,overcast clouds
305,Butia,BR,-30.1197,-51.9622,70.45,67,98,4.36,light rain
306,Almaznyy,RU,48.0448,40.045,76.03,32,0,9.57,clear sky
307,Port Augusta,AU,-32.5,137.7667,51.71,68,76,9.31,broken clouds
308,Cap Malheureux,MU,-19.9842,57.6142,68.47,72,26,3.0,scattered clouds
309,Nome,US,64.5011,-165.4064,56.16,94,100,3.44,light rain
310,Peleduy,RU,59.6289,112.7406,58.46,71,80,1.83,broken clouds
311,Port Hedland,AU,-20.3167,118.5667,53.65,58,0,8.05,clear sky
312,Yulara,AU,-25.2406,130.9889,43.43,51,0,10.18,clear sky
313,Avera,US,33.194,-82.5271,91.45,40,52,7.11,broken clouds
314,College,US,64.8569,-147.8028,64.29,81,75,5.75,smoke
315,Jardim,BR,-21.4803,-56.1381,88.5,21,3,10.2,clear sky
316,Labytnangi,RU,66.6572,66.4183,67.37,82,99,2.93,overcast clouds
317,Hambantota,LK,6.1241,81.1185,81.34,73,92,16.75,overcast clouds
318,Greensburg,US,40.3015,-79.5389,83.75,73,75,1.99,broken clouds
319,Qaqortoq,GL,60.7167,-46.0333,47.17,85,65,5.3,broken clouds
320,Nouadhibou,MR,20.931,-17.0347,71.87,73,28,29.21,scattered clouds
321,Asosa,ET,10.0667,34.5333,59.61,94,99,3.76,overcast clouds
322,Acapulco,MX,16.8634,-99.8901,85.06,66,93,3.47,overcast clouds
323,Tibu,CO,8.639,-72.7358,93.92,43,73,3.11,broken clouds
324,Vila,PT,42.0304,-8.1588,83.28,25,0,6.29,clear sky
325,Caravelas,BR,-17.7125,-39.2481,77.61,63,65,8.3,broken clouds
326,Ossora,RU,59.2353,163.0719,53.37,97,99,0.69,overcast clouds
327,Berlevag,NO,70.8578,29.0864,57.2,82,87,5.75,overcast clouds
328,Keuruu,FI,62.2667,24.7,59.81,90,100,6.62,overcast clouds
329,Bilibino,RU,68.0546,166.4372,51.24,73,100,3.0,overcast clouds
330,Contai,IN,21.7786,87.7536,84.63,82,78,10.47,broken clouds
331,Rovaniemi,FI,66.5,25.7167,54.81,94,100,5.75,light intensity shower rain
332,Salalah,OM,17.0151,54.0924,78.24,93,100,9.19,overcast clouds
333,Puerto Leguizamo,CO,-0.1934,-74.7819,89.62,50,22,0.87,few clouds
334,Kahului,US,20.8947,-156.47,78.84,73,20,16.11,few clouds
335,Olafsvik,IS,64.8945,-23.7142,48.33,93,100,21.52,overcast clouds
336,La Macarena,CO,2.1837,-73.7849,87.1,60,16,1.43,few clouds
337,Pangnirtung,CA,66.1451,-65.7125,49.91,62,45,4.76,scattered clouds
338,Horki,BY,54.2861,30.9842,63.93,80,95,2.17,overcast clouds
339,Belle Glade,US,26.6845,-80.6676,92.01,59,99,0.25,overcast clouds
340,Beloha,MG,-25.1667,45.05,67.05,64,0,7.36,clear sky
341,Rafaela,AR,-31.2503,-61.4867,64.99,8,0,8.01,clear sky
342,Pilar,BR,-9.5972,-35.9567,78.73,87,24,10.49,few clouds
343,Maniitsoq,GL,65.4167,-52.9,43.27,88,100,3.58,overcast clouds
344,Hammerfest,NO,70.6634,23.6821,57.65,72,75,8.05,broken clouds
345,Ponta Delgada,PT,37.7333,-25.6667,73.51,63,60,7.14,broken clouds
346,Limbang,MY,4.75,115.0,82.51,90,100,2.3,overcast clouds
347,Nanyamba,TZ,-10.6833,39.8333,67.95,81,14,6.69,few clouds
348,Namibe,AO,-15.1961,12.1522,66.15,86,4,6.06,clear sky
349,Stargard Szczecinski,PL,53.3367,15.0499,67.33,43,98,1.99,light rain
350,Fukue,JP,32.6881,128.8419,79.2,94,96,11.61,overcast clouds
351,Pirovskoye,RU,57.6267,92.2658,65.89,52,96,8.21,overcast clouds
352,Awjilah,LY,29.1081,21.2869,98.37,17,0,9.64,clear sky
353,Parli,IN,18.8486,76.5297,75.85,88,100,11.41,overcast clouds
354,Urucui,BR,-7.2294,-44.5561,95.63,26,8,10.65,clear sky
355,Yanam,IN,16.7333,82.2167,79.5,85,100,6.76,light rain
356,Praya,CV,14.9215,-23.5087,77.49,72,28,12.33,scattered clouds
357,Manica,FR,49.0,-1.1667,71.06,49,57,10.07,broken clouds
358,Khash,IR,28.2211,61.2158,82.74,24,70,12.8,broken clouds
359,Prince Rupert,CA,54.3161,-130.3201,55.49,94,100,2.3,overcast clouds
360,Trairi,BR,-3.2778,-39.2689,83.79,63,94,13.42,overcast clouds
361,Guerrero Negro,MX,27.9769,-114.0611,73.08,64,38,13.47,scattered clouds
362,Homer,US,59.6425,-151.5483,55.8,90,100,3.0,light rain
363,Sitka,US,57.0531,-135.33,57.09,88,75,5.75,mist
364,Yar-Sale,RU,66.8333,70.8333,64.78,86,63,9.37,moderate rain
365,Joigny,FR,47.9829,3.401,70.81,51,73,11.95,broken clouds
366,Port-Cartier,CA,50.0334,-66.8654,66.74,44,53,11.12,broken clouds
367,Vangaindrano,MG,-23.35,47.6,65.91,81,1,2.98,clear sky
368,Rocha,UY,-34.4833,-54.3333,55.47,42,0,15.93,clear sky
369,Ganzhou,CN,28.8184,115.4327,78.03,94,12,4.65,few clouds
370,Vanderhoof,CA,54.0166,-124.0198,62.42,68,100,5.08,overcast clouds
371,Noumea,NC,-22.2763,166.4572,75.99,99,43,3.31,scattered clouds
372,Meadow Lake,US,34.8014,-106.5436,87.4,38,3,5.59,clear sky
373,Minab,IR,27.1467,57.0801,86.94,71,75,5.3,broken clouds
374,Bayji,IQ,34.9311,43.487,99.55,11,0,12.12,clear sky
375,Lofthus,NO,59.9468,10.8018,72.66,42,70,5.1,broken clouds
376,Zhangjiakou,CN,40.81,114.8794,75.63,43,30,8.39,scattered clouds
377,Nouakchott,MR,18.0858,-15.9785,82.33,79,2,18.14,clear sky
378,Victoria Point,AU,-27.5833,153.3,57.9,83,0,5.99,clear sky
379,Cartagena,CO,10.3997,-75.5144,86.29,72,73,9.84,broken clouds
380,Healdsburg,US,38.6105,-122.8692,78.1,63,40,4.61,scattered clouds
381,Oktyabrskoye,RU,43.0645,44.7417,73.54,60,40,11.18,scattered clouds
382,Nanga Eboko,CM,4.6833,12.3667,73.72,87,84,2.75,light rain
383,Onega,RU,63.9061,38.1404,58.89,88,100,2.19,overcast clouds
384,Port Keats,AU,-14.25,129.55,61.75,41,61,9.95,broken clouds
385,Zharkovskiy,RU,55.849,32.2697,63.63,73,94,5.12,overcast clouds
386,Koumac,NC,-20.5667,164.2833,73.85,84,51,4.32,broken clouds
387,Nikki,BJ,9.9401,3.2108,91.33,43,98,2.33,overcast clouds
388,Cururupu,BR,-1.8283,-44.8683,87.04,52,3,8.46,clear sky
389,Namwala,ZM,-15.7504,26.4384,65.93,37,0,4.99,clear sky
390,Yumen,CN,40.2833,97.2,75.22,13,3,13.09,clear sky
391,Garoua,CM,9.3,13.4,88.54,51,40,4.18,scattered clouds
392,Caborca,MX,30.5838,-111.101,90.37,22,0,4.41,clear sky
393,Rawah,IQ,34.4816,41.9093,96.64,12,0,11.34,clear sky
394,Te Anau,NZ,-45.4167,167.7167,36.12,98,100,1.32,light rain
395,Bambanglipuro,ID,-7.95,110.2833,75.31,86,95,5.21,overcast clouds
396,Whitehorse,CA,60.7161,-135.0538,63.1,59,35,4.47,scattered clouds
397,Balestrand,NO,61.2076,6.5334,60.15,78,88,5.73,light rain
398,Oksbol,DK,55.6268,8.2876,63.91,76,14,26.22,few clouds
399,Castelfiorentino,IT,43.61,10.9692,90.72,47,20,10.16,few clouds
400,Irkutsk,RU,52.2978,104.2964,59.77,82,0,4.47,clear sky
401,Riyadh,SA,24.6877,46.7219,97.7,10,60,9.06,light rain
402,North Bend,US,43.4065,-124.2243,63.91,94,100,4.61,overcast clouds
403,Kargasok,RU,59.0556,80.8572,60.21,75,77,4.7,broken clouds
404,Campos,BR,-21.75,-41.3,82.45,44,0,16.11,clear sky
405,Cleveland,US,41.4995,-81.6954,81.99,65,0,9.22,clear sky
406,Taoudenni,ML,22.6783,-3.9836,114.48,8,7,3.6,clear sky
407,Galesong,ID,-5.3166,119.3661,73.42,85,93,10.16,overcast clouds
408,Leningradskiy,RU,69.3833,178.4167,34.88,85,95,6.02,overcast clouds
409,North Platte,US,41.1239,-100.7654,82.29,70,40,9.22,scattered clouds
410,Pocao De Pedras,BR,-4.6667,-44.85,90.68,43,10,7.0,clear sky
411,Potosi,BO,-19.5836,-65.7531,53.19,20,60,5.01,broken clouds
412,Lata,PT,40.1629,-8.3327,89.08,16,0,11.03,clear sky
413,Alappuzha,IN,9.49,76.3264,75.99,85,98,14.07,overcast clouds
414,Estacion Coahuila,MX,32.1939,-115.0017,94.3,31,0,7.45,clear sky
415,Dwarka,IN,22.2394,68.9678,80.98,89,100,22.75,overcast clouds
416,Xuddur,SO,4.1213,43.8894,77.49,54,100,18.95,overcast clouds
417,Novoilinsk,RU,51.6829,108.7143,56.84,75,32,3.24,scattered clouds
418,Winton,US,37.3894,-120.6133,75.22,53,0,10.36,clear sky
419,Bengkulu,ID,-3.8004,102.2655,76.84,91,13,3.18,few clouds
420,Alice Springs,AU,-23.7,133.8833,29.75,64,0,0.0,clear sky
421,Visby,SE,57.6409,18.296,62.82,94,40,9.22,drizzle
422,Zahesi,GE,41.8246,44.7536,76.71,45,4,4.27,clear sky
423,Genhe,CN,50.7833,121.5167,64.09,65,99,3.76,overcast clouds
424,Longyearbyen,SJ,78.2186,15.6401,49.84,53,20,16.11,few clouds
425,Lima,PE,-12.0432,-77.0282,67.89,70,100,9.22,overcast clouds
426,Narsaq,GL,60.9167,-46.05,53.82,81,74,7.23,broken clouds
427,Shirokiy,RU,49.758,129.523,66.83,98,100,6.29,light rain
428,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,40,18.41,scattered clouds
429,Arkhara,RU,49.4212,130.0842,66.51,96,100,4.45,overcast clouds
430,Oleksandrivka,UA,48.9634,32.2349,72.57,64,78,10.51,broken clouds
431,Manzil Salim,TN,35.8567,8.4765,77.04,49,62,11.61,light rain
432,Svetlogorsk,BY,52.6333,29.7333,66.11,60,99,8.16,overcast clouds
433,Moron,AR,-34.6534,-58.6198,56.01,37,1,9.33,clear sky
434,Uglegorsk,RU,49.0833,142.0333,61.92,95,92,8.72,overcast clouds
435,Ayagoz,KZ,47.9714,80.4392,69.53,43,82,16.37,light rain
436,Hay River,CA,60.8156,-115.7999,72.82,38,45,5.44,scattered clouds
437,Padang,ID,-0.9492,100.3543,77.5,85,18,3.8,few clouds
438,Hualmay,PE,-11.0964,-77.6139,66.11,68,58,6.31,broken clouds
439,Coihaique,CL,-45.5752,-72.0662,37.35,81,100,3.44,overcast clouds
440,Thongwa,MM,16.7619,96.5278,78.96,95,100,5.26,overcast clouds
441,San Cristobal,VE,7.7669,-72.225,82.58,57,41,7.94,scattered clouds
442,Yambio,SS,4.5721,28.3955,75.11,69,64,3.15,broken clouds
443,Kulhudhuffushi,MV,6.6221,73.07,81.64,83,100,15.3,light rain
444,Bandarbeyla,SO,9.4942,50.8122,75.99,81,18,35.97,few clouds
445,Anito,PH,12.4497,125.2886,76.86,91,87,2.3,overcast clouds
446,Igboho,NG,8.8333,3.75,81.27,68,93,5.84,overcast clouds
447,Izhma,RU,65.0083,53.9113,72.09,46,91,3.44,overcast clouds
448,Chapais,CA,49.7834,-74.8492,68.04,33,94,8.03,overcast clouds
449,Potiskum,NG,11.7091,11.0694,94.53,33,40,7.74,scattered clouds
450,Aguas Formosas,BR,-17.0822,-40.9358,83.89,37,8,6.76,clear sky
451,Chama,CH,47.1821,8.4636,73.26,63,75,4.14,broken clouds
452,Garh Maharaja,PK,30.8339,71.9053,101.86,34,26,5.03,scattered clouds
453,Abu Dhabi,AE,24.4667,54.3667,92.97,80,100,10.8,overcast clouds
454,Diamantino,BR,-14.4086,-56.4461,92.32,22,0,8.55,clear sky
455,Dimitrovgrad,RU,54.2139,49.6184,69.84,77,3,2.46,clear sky
456,Cherskiy,RU,68.75,161.3,51.58,58,100,4.54,overcast clouds
457,Roma,US,43.2128,-75.4557,79.95,53,40,6.91,scattered clouds
